"0","bd_e1_cfa <- empresa1_cfa %>%"
"0","  select(""item13"", ""item16"",""item17"", ""item19"", ""item20"", ""item21"", ""item22"", ""item23"", ""item24"", ""item26"", ""item31"", ""item38"", ""item18"", ""item27"",""item36"", ""item37"", ""item39"", ""item42"", ""item46"", ""item47"", ""item55"", ""item57"", ""item58"", ""item59"", ""item61"", ""item62"", ""item63"", ""item1"",""item2"", ""item3"", ""item4"", ""item5"", ""item7"", ""item8"", ""item9"", ""item10"", ""item11"", ""item14"", ""item15"", ""item28"", ""item12"", ""item25"", ""item33"",""item43"",""item45"", ""item53"", ""item60"", ""item29"", ""item30"", ""item44"", ""item49"", ""item50"", ""item51"", ""item52"", ""item54"",""item6"", ""item32"", ""item34"", ""item35"", ""item40"", ""item41"", ""item48"", ""item56"")"
"0",""
"0","model <- '"
"0","ASR =~ item13 + item16 + item17 + item19 + item20 + item21 + item22 + item23 + item24 + item26 + item 31 + item38"
"0","RE =~  item18 + item27 + item36 + item37 + item39 + item42 + item46 + item 47 + item55 + item57 + item58 + item59 + item61 + item62 + item63"
"0","IC =~  item1 + item2 + item3 + item4 + item5 + item7 + item8 + item9 + item10 + item11 + item14 + item15 + item28"
"0","VC =~  item12 + item25 + item33 + item43 + item45 + item53 + item60"
"0","R =~   item29+ item30+ item44+ item49+ item50+ item51+ item52+ item54"
"0","S =~   item6 + item32 + item34 + item35 + item40 + item41 + item48 + item56'"
"0",""
"0","# Factor 1 = Adherencia a la seguridad reglada"
"0","# Factor 2 = Retorno de la experiencia"
"0","# Factor 3 = Información y conocimiento"
"0","# Factor 4 = Vigilancia compartida"
"0","# Factor 5 = Reconocimiento"
"0","# Factor 6 = Sanción"
"0",""
"0","fit1 <- cfa(model, data=bd_e1_cfa, ordered=c(""item13"", ""item16"",""item17"", ""item19"", ""item20"", ""item21"", ""item22"", ""item23"", ""item24"", ""item26"", ""item31"",""item38"", ""item18"", ""item27"", ""item36"", ""item37"", ""item39"", ""item42"", ""item46"", ""item47"", ""item55"", ""item57"",""item58"", ""item59"", ""item61"", ""item62"", ""item63"", ""item1"", ""item2"", ""item3"", ""item4"", ""item5"", ""item7"",""item8"", ""item9"", ""item10"", ""item11"", ""item14"", ""item15"", ""item28"", ""item12"", ""item25"", ""item33"", ""item43"",""item45"", ""item53"", ""item60"", ""item29"", ""item30"", ""item44"", ""item49"", ""item50"", ""item51"", ""item52"", ""item54"",""item6"", ""item32"", ""item34"", ""item35"", ""item40"", ""item41"", ""item48"", ""item56""), std.lv=T)"
"2","lavaan WARNING: covariance matrix of latent variables
                is not positive definite;
                use lavInspect(fit, ""cov.lv"") to investigate."
"0","summary(fit1, fit.measures=T, standardized = T)"
"1","lavaan 0.6-9 "
"1","ended normally after 70 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","       DWLS"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        265"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     400"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","Standard"
"1"," "
"1","     Robust"
"1","
"
"1","  "
"1","Test Statistic                             "
"1"," "
"1","5714.933"
"1"," "
"1","   4396.414"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","    1875"
"1"," "
"1","       1875"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","Scaling correction factor                  "
"1"," "
"1","        "
"1"," "
"1","      1.882"
"1","
"
"1","  "
"1","Shift parameter                            "
"1"," "
"1","        "
"1"," "
"1","   1359.608"
"1","
"
"1","  "
"1","     simple second-order correction        "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","      264595.917"
"1"," "
"1","  34974.865"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","            1953"
"1"," "
"1","       1953"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","Scaling correction factor          "
"1"," "
"1","                "
"1"," "
"1","      7.954"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.985"
"1"," "
"1","      0.924"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.985"
"1"," "
"1","      0.920"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","        "
"1"," "
"1","         NA"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","        "
"1"," "
"1","         NA"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.072"
"1"," "
"1","      0.058"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.070"
"1"," "
"1","      0.056"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.074"
"1"," "
"1","      0.060"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","   0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","        "
"1"," "
"1","         NA"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","        "
"1"," "
"1","         NA"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","        "
"1"," "
"1","         NA"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.074"
"1"," "
"1","      0.074"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","   Robust.sem"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1"," Unstructured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  ASR =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item13        "
"1","    0.720"
"1","    0.030"
"1","   24.302"
"1","    0.000"
"1","    0.720"
"1","    0.720"
"1","
"
"1","    item16        "
"1","    0.738"
"1","    0.027"
"1","   26.984"
"1","    0.000"
"1","    0.738"
"1","    0.738"
"1","
"
"1","    item17        "
"1","    0.624"
"1","    0.035"
"1","   17.948"
"1","    0.000"
"1","    0.624"
"1","    0.624"
"1","
"
"1","    item19        "
"1","    0.692"
"1","    0.031"
"1","   22.081"
"1","    0.000"
"1","    0.692"
"1","    0.692"
"1","
"
"1","    item20        "
"1","    0.671"
"1","    0.033"
"1","   20.332"
"1","    0.000"
"1","    0.671"
"1","    0.671"
"1","
"
"1","    item21        "
"1","    0.446"
"1","    0.043"
"1","   10.447"
"1","    0.000"
"1","    0.446"
"1","    0.446"
"1","
"
"1","    item22        "
"1","    0.751"
"1","    0.027"
"1","   27.766"
"1","    0.000"
"1","    0.751"
"1","    0.751"
"1","
"
"1","    item23        "
"1","    0.713"
"1","    0.031"
"1","   23.102"
"1","    0.000"
"1","    0.713"
"1","    0.713"
"1","
"
"1","    item24        "
"1","    0.802"
"1","    0.026"
"1","   31.018"
"1","    0.000"
"1","    0.802"
"1","    0.802"
"1","
"
"1","    item26        "
"1","    0.725"
"1","    0.031"
"1","   23.781"
"1","    0.000"
"1","    0.725"
"1","    0.725"
"1","
"
"1","    item31        "
"1","    0.721"
"1","    0.031"
"1","   23.616"
"1","    0.000"
"1","    0.721"
"1","    0.721"
"1","
"
"1","    item38        "
"1","    0.607"
"1","    0.036"
"1","   16.851"
"1","    0.000"
"1","    0.607"
"1","    0.607"
"1","
"
"1","  RE =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item18        "
"1","    0.684"
"1","    0.033"
"1","   20.654"
"1","    0.000"
"1","    0.684"
"1","    0.684"
"1","
"
"1","    item27        "
"1","    0.771"
"1","    0.025"
"1","   30.932"
"1","    0.000"
"1","    0.771"
"1","    0.771"
"1","
"
"1","    item36        "
"1","    0.724"
"1","    0.029"
"1","   24.801"
"1","    0.000"
"1","    0.724"
"1","    0.724"
"1","
"
"1","    item37        "
"1","    0.651"
"1","    0.032"
"1","   20.123"
"1","    0.000"
"1","    0.651"
"1","    0.651"
"1","
"
"1","    item39        "
"1","    0.721"
"1","    0.030"
"1","   24.406"
"1","    0.000"
"1","    0.721"
"1","    0.721"
"1","
"
"1","    item42        "
"1","    0.606"
"1","    0.036"
"1","   16.767"
"1","    0.000"
"1","    0.606"
"1","    0.606"
"1","
"
"1","    item46        "
"1","    0.830"
"1","    0.021"
"1","   39.292"
"1","    0.000"
"1","    0.830"
"1","    0.830"
"1","
"
"1","    item47        "
"1","    0.798"
"1","    0.026"
"1","   30.536"
"1","    0.000"
"1","    0.798"
"1","    0.798"
"1","
"
"1","    item55        "
"1","    0.712"
"1","    0.031"
"1","   22.988"
"1","    0.000"
"1","    0.712"
"1","    0.712"
"1","
"
"1","    item57        "
"1","    0.778"
"1","    0.026"
"1","   29.495"
"1","    0.000"
"1","    0.778"
"1","    0.778"
"1","
"
"1","    item58        "
"1","    0.822"
"1","    0.020"
"1","   41.145"
"1","    0.000"
"1","    0.822"
"1","    0.822"
"1","
"
"1","    item59        "
"1","    0.742"
"1","    0.027"
"1","   27.604"
"1","    0.000"
"1","    0.742"
"1","    0.742"
"1","
"
"1","    item61        "
"1","    0.606"
"1","    0.036"
"1","   16.988"
"1","    0.000"
"1","    0.606"
"1","    0.606"
"1","
"
"1","    item62        "
"1","    0.637"
"1","    0.037"
"1","   17.363"
"1","    0.000"
"1","    0.637"
"1","    0.637"
"1","
"
"1","    item63        "
"1","    0.636"
"1","    0.033"
"1","   19.365"
"1","    0.000"
"1","    0.636"
"1","    0.636"
"1","
"
"1","  IC =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item1         "
"1","    0.757"
"1","    0.024"
"1","   31.353"
"1","    0.000"
"1","    0.757"
"1","    0.757"
"1","
"
"1","    item2         "
"1","    0.673"
"1","    0.029"
"1","   23.403"
"1","    0.000"
"1","    0.673"
"1","    0.673"
"1","
"
"1","    item3         "
"1","    0.780"
"1","    0.023"
"1","   34.626"
"1","    0.000"
"1","    0.780"
"1","    0.780"
"1","
"
"1","    item4         "
"1","    0.627"
"1","    0.036"
"1","   17.414"
"1","    0.000"
"1","    0.627"
"1","    0.627"
"1","
"
"1","    item5         "
"1","    0.624"
"1","    0.033"
"1","   19.101"
"1","    0.000"
"1","    0.624"
"1","    0.624"
"1","
"
"1","    item7         "
"1","    0.723"
"1","    0.026"
"1","   27.615"
"1","    0.000"
"1","    0.723"
"1","    0.723"
"1","
"
"1","    item8         "
"1","    0.681"
"1","    0.029"
"1","   23.503"
"1","    0.000"
"1","    0.681"
"1","    0.681"
"1","
"
"1","    item9         "
"1","    0.709"
"1","    0.026"
"1","   27.547"
"1","    0.000"
"1","    0.709"
"1","    0.709"
"1","
"
"1","    item10        "
"1","    0.843"
"1","    0.017"
"1","   48.761"
"1","    0.000"
"1","    0.843"
"1","    0.843"
"1","
"
"1","    item11        "
"1","    0.798"
"1","    0.022"
"1","   37.037"
"1","    0.000"
"1","    0.798"
"1","    0.798"
"1","
"
"1","    item14        "
"1","    0.652"
"1","    0.034"
"1","   19.454"
"1","    0.000"
"1","    0.652"
"1","    0.652"
"1","
"
"1","    item15        "
"1","    0.767"
"1","    0.022"
"1","   34.157"
"1","    0.000"
"1","    0.767"
"1","    0.767"
"1","
"
"1","    item28        "
"1","    0.620"
"1","    0.033"
"1","   18.612"
"1","    0.000"
"1","    0.620"
"1","    0.620"
"1","
"
"1","  VC =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item12        "
"1","    0.644"
"1","    0.036"
"1","   17.926"
"1","    0.000"
"1","    0.644"
"1","    0.644"
"1","
"
"1","    item25        "
"1","    0.776"
"1","    0.026"
"1","   29.511"
"1","    0.000"
"1","    0.776"
"1","    0.776"
"1","
"
"1","    item33        "
"1","    0.711"
"1","    0.029"
"1","   24.188"
"1","    0.000"
"1","    0.711"
"1","    0.711"
"1","
"
"1","    item43        "
"1","    0.618"
"1","    0.032"
"1","   19.085"
"1","    0.000"
"1","    0.618"
"1","    0.618"
"1","
"
"1","    item45        "
"1","    0.561"
"1","    0.038"
"1","   14.683"
"1","    0.000"
"1","    0.561"
"1","    0.561"
"1","
"
"1","    item53        "
"1","    0.695"
"1","    0.029"
"1","   23.685"
"1","    0.000"
"1","    0.695"
"1","    0.695"
"1","
"
"1","    item60        "
"1","    0.769"
"1","    0.024"
"1","   32.373"
"1","    0.000"
"1","    0.769"
"1","    0.769"
"1","
"
"1","  R =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item29        "
"1","    0.747"
"1","    0.027"
"1","   27.381"
"1","    0.000"
"1","    0.747"
"1","    0.747"
"1","
"
"1","    item30        "
"1","    0.766"
"1","    0.025"
"1","   30.114"
"1","    0.000"
"1","    0.766"
"1","    0.766"
"1","
"
"1","    item44        "
"1","    0.731"
"1","    0.029"
"1","   25.172"
"1","    0.000"
"1","    0.731"
"1","    0.731"
"1","
"
"1","    item49        "
"1","    0.729"
"1","    0.026"
"1","   27.689"
"1","    0.000"
"1","    0.729"
"1","    0.729"
"1","
"
"1","    item50        "
"1","    0.714"
"1","    0.027"
"1","   26.462"
"1","    0.000"
"1","    0.714"
"1","    0.714"
"1","
"
"1","    item51        "
"1","    0.699"
"1","    0.030"
"1","   23.155"
"1","    0.000"
"1","    0.699"
"1","    0.699"
"1","
"
"1","    item52        "
"1","    0.715"
"1","    0.026"
"1","   27.717"
"1","    0.000"
"1","    0.715"
"1","    0.715"
"1","
"
"1","    item54        "
"1","    0.739"
"1","    0.025"
"1","   29.420"
"1","    0.000"
"1","    0.739"
"1","    0.739"
"1","
"
"1","  S =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item6         "
"1","    0.672"
"1","    0.031"
"1","   21.768"
"1","    0.000"
"1","    0.672"
"1","    0.672"
"1","
"
"1","    item32        "
"1","    0.833"
"1","    0.019"
"1","   43.572"
"1","    0.000"
"1","    0.833"
"1","    0.833"
"1","
"
"1","    item34        "
"1","    0.787"
"1","    0.024"
"1","   33.219"
"1","    0.000"
"1","    0.787"
"1","    0.787"
"1","
"
"1","    item35        "
"1","    0.818"
"1","    0.020"
"1","   40.856"
"1","    0.000"
"1","    0.818"
"1","    0.818"
"1","
"
"1","    item40        "
"1","    0.767"
"1","    0.024"
"1","   31.887"
"1","    0.000"
"1","    0.767"
"1","    0.767"
"1","
"
"1","    item41        "
"1","    0.781"
"1","    0.022"
"1","   35.032"
"1","    0.000"
"1","    0.781"
"1","    0.781"
"1","
"
"1","    item48        "
"1","    0.799"
"1","    0.022"
"1","   36.260"
"1","    0.000"
"1","    0.799"
"1","    0.799"
"1","
"
"1","    item56        "
"1","    0.822"
"1","    0.020"
"1","   40.885"
"1","    0.000"
"1","    0.822"
"1","    0.822"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  ASR ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    RE            "
"1","    0.921"
"1","    0.011"
"1","   82.616"
"1","    0.000"
"1","    0.921"
"1","    0.921"
"1","
"
"1","    IC            "
"1","    0.907"
"1","    0.012"
"1","   74.456"
"1","    0.000"
"1","    0.907"
"1","    0.907"
"1","
"
"1","    VC            "
"1","    0.824"
"1","    0.023"
"1","   35.594"
"1","    0.000"
"1","    0.824"
"1","    0.824"
"1","
"
"1","    R             "
"1","    0.823"
"1","    0.020"
"1","   40.992"
"1","    0.000"
"1","    0.823"
"1","    0.823"
"1","
"
"1","    S             "
"1","    0.881"
"1","    0.017"
"1","   51.623"
"1","    0.000"
"1","    0.881"
"1","    0.881"
"1","
"
"1","  RE ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    IC            "
"1","    0.932"
"1","    0.009"
"1","  100.475"
"1","    0.000"
"1","    0.932"
"1","    0.932"
"1","
"
"1","    VC            "
"1","    0.859"
"1","    0.018"
"1","   47.541"
"1","    0.000"
"1","    0.859"
"1","    0.859"
"1","
"
"1","    R             "
"1","    0.848"
"1","    0.018"
"1","   48.320"
"1","    0.000"
"1","    0.848"
"1","    0.848"
"1","
"
"1","    S             "
"1","    0.875"
"1","    0.015"
"1","   57.542"
"1","    0.000"
"1","    0.875"
"1","    0.875"
"1","
"
"1","  IC ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    VC            "
"1","    0.922"
"1","    0.015"
"1","   62.026"
"1","    0.000"
"1","    0.922"
"1","    0.922"
"1","
"
"1","    R             "
"1","    0.921"
"1","    0.012"
"1","   74.467"
"1","    0.000"
"1","    0.921"
"1","    0.921"
"1","
"
"1","    S             "
"1","    0.935"
"1","    0.010"
"1","   90.703"
"1","    0.000"
"1","    0.935"
"1","    0.935"
"1","
"
"1","  VC ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    R             "
"1","    1.028"
"1","    0.012"
"1","   83.372"
"1","    0.000"
"1","    1.028"
"1","    1.028"
"1","
"
"1","    S             "
"1","    0.933"
"1","    0.013"
"1","   72.399"
"1","    0.000"
"1","    0.933"
"1","    0.933"
"1","
"
"1","  R ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    S             "
"1","    0.957"
"1","    0.009"
"1","  104.083"
"1","    0.000"
"1","    0.957"
"1","    0.957"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .item13        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item16        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item17        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item19        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item20        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item21        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item22        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item23        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item24        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item26        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item31        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item38        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item18        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item27        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item36        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item37        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item39        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item42        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item46        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
