"0","#Ajusto y ordeno el etiquetado de las variables que ya tengo"
"0","  # Nivel Educativo, Edad y Antiguedad"
"0","df <- df %>% "
"0","  mutate(nivel_educativo = case_when(nivel_educativo == ""Educación Básica"" ~ ""Básica"", "
"0","                                     nivel_educativo == ""Educación Media"" ~ ""Media"", "
"0","                                     nivel_educativo == ""Universitaria y/o técnica"" ~ ""Superior"", "
"0","                                     nivel_educativo == ""Postgrado"" ~ ""Posgrado""), "
"0","         edad = sub(""Entre"", """", edad), "
"0","         antiguedad = sub(""\\s[^ ]+$"", """", antiguedad)) "
"0",""
"0","  #Ordeno las etiquetas para que figuren bien en el gráfico"
"0","# Nivel Educativo"
"0","df$nivel_educativo <- factor(df$nivel_educativo, levels = c(""Básica"", ""Media"", ""Superior"", ""Posgrado""))"
"0",""
"0","#Antiguedad"
"0","df$antiguedad <- factor(df$antiguedad, levels = c(""Menos de 1"", ""De 1 a 2"", ""De 2 a 5"", ""De 6 a 10"", ""De 11 a 20"", ""Más de 20""))"
"0",""
"0","#Posición jerarquica (Que quede algo así como de más a menos)"
"0","df$posjer_cod <- factor(df$posjer_cod, levels = c(""Gerencia y/o Cargos directivos"", ""Técnicos y profesionales"", ""Soporte/Staff/Administración"", ""Jefaturas"", ""Supervisión"", ""Operarios""))"
"0",""
"0","#Etiquetas items."
"0",""
"0","df <- df %>% "
"0","  mutate_at(.vars = vars(starts_with(""item"")), "
"0","            funs(case_when("
"0","              . == 1 ~ 'Casi nunca', "
"0","              . == 2 ~ 'Algunas veces',"
"0","              . == 3 ~ 'Frecuentemente', "
"0","              . == 4 ~ 'Casi siempre'"
"0","            )))"
"0",""
"0",""
