"0","bd_e2_cfa <- empresa2_cfa %>%"
"0","  select(""item13"", ""item16"",""item17"", ""item19"", ""item20"", ""item21"", ""item22"", ""item23"", ""item24"", ""item26"", ""item31"", ""item38"", ""item18"", ""item27"",""item36"", ""item37"", ""item39"", ""item42"", ""item46"", ""item47"", ""item55"", ""item57"", ""item58"", ""item59"", ""item61"", ""item62"", ""item63"", ""item1"",""item2"", ""item3"", ""item4"", ""item5"", ""item7"", ""item8"", ""item9"", ""item10"", ""item11"", ""item14"", ""item15"", ""item28"", ""item12"", ""item25"", ""item33"",""item43"",""item45"", ""item53"", ""item60"", ""item29"", ""item30"", ""item44"", ""item49"", ""item50"", ""item51"", ""item52"", ""item54"",""item6"", ""item32"", ""item34"", ""item35"", ""item40"", ""item41"", ""item48"", ""item56"")"
"0",""
"0","model <- '"
"0","ASR =~ item13 + item16 + item17 + item19 + item20 + item21 + item22 + item23 + item24 + item26 + item 31 + item38"
"0","RE =~ item18 + item27 + item36 + item37 + item39 + item42 + item46 + item 47 + item55 + item57 + item58 + item59 + item61 + item62 + item63"
"0","IC =~ item1 + item2 + item3 + item4 + item5 + item7 + item8 + item9 + item10 + item11 + item14 + item15 + item28"
"0","VC =~ item12 + item25 + item33 + item43 + item45 + item53 + item60"
"0","R =~  item29+ item30+ item44+ item49+ item50+ item51+ item52+ item54"
"0","S =~  item6 + item32 + item34 + item35 + item40 + item41 + item48 + item56'"
"0",""
"0","# Factor 1 = Adherencia a la seguridad reglada"
"0","# Factor 2 = Retorno de la experiencia"
"0","# Factor 3 = Información y conocimiento"
"0","# Factor 4 = Vigilancia compartida"
"0","# Factor 5 = Reconocimiento"
"0","# Factor 6 = Sanción"
"0",""
"0","fit2 <- cfa(model, data=bd_e2_cfa, ordered=c(""item13"", ""item16"",""item17"", ""item19"", ""item20"", ""item21"", ""item22"", ""item23"", ""item24"", ""item26"", ""item31"",""item38"", ""item18"", ""item27"", ""item36"", ""item37"", ""item39"", ""item42"", ""item46"", ""item47"", ""item55"", ""item57"",""item58"", ""item59"", ""item61"", ""item62"", ""item63"", ""item1"", ""item2"", ""item3"", ""item4"", ""item5"", ""item7"",""item8"", ""item9"", ""item10"", ""item11"", ""item14"", ""item15"", ""item28"", ""item12"", ""item25"", ""item33"", ""item43"",""item45"", ""item53"", ""item60"", ""item29"", ""item30"", ""item44"", ""item49"", ""item50"", ""item51"", ""item52"", ""item54"",""item6"", ""item32"", ""item34"", ""item35"", ""item40"", ""item41"", ""item48"", ""item56""), std.lv=T)"
