"0","df_cent_ter <- read_excel(""terreno_centro.xlsx"")"
"0",""
"0","#Imputo valores al df original"
"0",""
"0","base_final <- merge(base, df_cent_ter)"
"0",""
"0","library (janitor)"
"0","library(flextable)"
"0",""
"0","base_final %>%"
"0","  tabyl(centro_trabajo, antiguedad) %>%"
"0","  adorn_totals(where = ""both"") %>% "
"0","  adorn_percentages(denominator = ""row"") %>%"
"0","  adorn_pct_formatting(digits = 2) %>%"
"0","  adorn_ns(position = ""front"") %>%"
"0","  adorn_title(row_name = ""Centro de trabajo"", col_name = ""Terreno"", placement = ""combined"") %>%"
"0","  flextable() %>%"
"0","  autofit()"
